Species,Ontology,GOBPI,Pvalue,OddsRatio,ExpCount,Count,Size,Term
V. destructor,BP,GO:0051900,0.049554338,39.14393939,0.050179211,1,2,regulation of mitochondrial depolarization
V. destructor,BP,GO:0032954,0.049554338,39.14393939,0.050179211,1,2,regulation of cytokinetic process
V. destructor,BP,GO:0048102,0.049554338,39.14393939,0.050179211,1,2,autophagic cell death
V. destructor,BP,GO:1903490,0.049554338,39.14393939,0.050179211,1,2,positive regulation of mitotic cytokinesis
V. destructor,BP,GO:1903471,0.049554338,39.14393939,0.050179211,1,2,regulation of mitotic actomyosin contractile ring contraction
V. destructor,BP,GO:1903473,0.049554338,39.14393939,0.050179211,1,2,positive regulation of mitotic actomyosin contractile ring contraction
V. destructor,BP,GO:1903436,0.049554338,39.14393939,0.050179211,1,2,regulation of mitotic cytokinetic process
V. destructor,BP,GO:1903438,0.049554338,39.14393939,0.050179211,1,2,positive regulation of mitotic cytokinetic process
V. destructor,BP,GO:0033003,0.049554338,39.14393939,0.050179211,1,2,regulation of mast cell activation
V. destructor,BP,GO:0001783,0.049554338,39.14393939,0.050179211,1,2,B cell apoptotic process
V. destructor,BP,GO:0000395,0.049554338,39.14393939,0.050179211,1,2,mRNA 5'-splice site recognition
V. destructor,BP,GO:0071816,0.049554338,39.14393939,0.050179211,1,2,tail-anchored membrane protein insertion into ER membrane
V. destructor,BP,GO:1900025,0.049554338,39.14393939,0.050179211,1,2,negative regulation of substrate adhesion-dependent cell spreading
V. destructor,BP,GO:0070782,0.049554338,39.14393939,0.050179211,1,2,phosphatidylserine exposure on apoptotic cell surface
V. destructor,BP,GO:0021795,0.049554338,39.14393939,0.050179211,1,2,cerebral cortex cell migration
V. destructor,BP,GO:0021799,0.049554338,39.14393939,0.050179211,1,2,cerebral cortex radially oriented cell migration
V. destructor,BP,GO:0021885,0.049554338,39.14393939,0.050179211,1,2,forebrain cell migration
V. destructor,BP,GO:0010586,0.049554338,39.14393939,0.050179211,1,2,miRNA metabolic process
V. destructor,BP,GO:0021535,0.049554338,39.14393939,0.050179211,1,2,cell migration in hindbrain
V. destructor,BP,GO:2000401,0.049554338,39.14393939,0.050179211,1,2,regulation of lymphocyte migration
V. destructor,BP,GO:2000403,0.049554338,39.14393939,0.050179211,1,2,positive regulation of lymphocyte migration
V. destructor,BP,GO:2000404,0.049554338,39.14393939,0.050179211,1,2,regulation of T cell migration
V. destructor,BP,GO:2000406,0.049554338,39.14393939,0.050179211,1,2,positive regulation of T cell migration
V. destructor,BP,GO:1900182,0.049554338,39.14393939,0.050179211,1,2,positive regulation of protein localization to nucleus
V. destructor,BP,GO:0031146,0.049554338,39.14393939,0.050179211,1,2,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process
V. destructor,BP,GO:0021932,0.049554338,39.14393939,0.050179211,1,2,hindbrain radial glia guided cell migration
V. destructor,BP,GO:2000574,0.049554338,39.14393939,0.050179211,1,2,regulation of microtubule motor activity
V. destructor,BP,GO:0040024,0.049554338,39.14393939,0.050179211,1,2,dauer larval development
V. destructor,BP,GO:0043562,0.049554338,39.14393939,0.050179211,1,2,cellular response to nitrogen levels
V. destructor,BP,GO:2000647,0.049554338,39.14393939,0.050179211,1,2,negative regulation of stem cell proliferation
V. destructor,BP,GO:0022029,0.049554338,39.14393939,0.050179211,1,2,telencephalon cell migration
V. destructor,BP,GO:0031991,0.049554338,39.14393939,0.050179211,1,2,regulation of actomyosin contractile ring contraction
V. destructor,BP,GO:0031952,0.049554338,39.14393939,0.050179211,1,2,regulation of protein autophosphorylation
V. destructor,BP,GO:0045048,0.049554338,39.14393939,0.050179211,1,2,protein insertion into ER membrane
V. destructor,BP,GO:1902412,0.049554338,39.14393939,0.050179211,1,2,regulation of mitotic cytokinesis
V. destructor,BP,GO:1902404,0.049554338,39.14393939,0.050179211,1,2,mitotic actomyosin contractile ring contraction
V. destructor,BP,GO:0072676,0.049554338,39.14393939,0.050179211,1,2,lymphocyte migration
V. destructor,BP,GO:0072678,0.049554338,39.14393939,0.050179211,1,2,T cell migration
V. destructor,BP,GO:0034199,0.049554338,39.14393939,0.050179211,1,2,activation of protein kinase A activity
V. destructor,BP,GO:0006428,0.049554338,39.14393939,0.050179211,1,2,isoleucyl-tRNA aminoacylation
V. destructor,BP,GO:0006915,0.049961196,2.08374026,4.064516129,8,162,apoptotic process
V. destructor,CC,GO:0032590,0.005170465,28.45490196,0.116998386,2,5,dendrite membrane
V. destructor,CC,GO:0032589,0.007638047,21.33529412,0.140398063,2,6,neuron projection membrane
V. destructor,CC,GO:0031256,0.010531339,17.06352941,0.163797741,2,7,leading edge membrane
V. destructor,CC,GO:0097440,0.010531339,17.06352941,0.163797741,2,7,apical dendrite
V. destructor,CC,GO:0031903,0.013829532,14.21568627,0.187197418,2,8,microbody membrane
V. destructor,CC,GO:0005778,0.013829532,14.21568627,0.187197418,2,8,peroxisomal membrane
V. destructor,CC,GO:0005776,0.019626974,5.858766234,0.584991931,3,25,autophagosome
V. destructor,CC,GO:0080008,0.023399677,Inf,0.023399677,1,1,Cul4-RING E3 ubiquitin ligase complex
V. destructor,CC,GO:0097225,0.023399677,Inf,0.023399677,1,1,sperm midpiece
V. destructor,CC,GO:0031462,0.023399677,Inf,0.023399677,1,1,Cul2-RING ubiquitin ligase complex
V. destructor,CC,GO:0043224,0.023399677,Inf,0.023399677,1,1,nuclear SCF ubiquitin ligase complex
V. destructor,CC,GO:0031466,0.023399677,Inf,0.023399677,1,1,Cul5-RING ubiquitin ligase complex
V. destructor,CC,GO:0031467,0.023399677,Inf,0.023399677,1,1,Cul7-RING ubiquitin ligase complex
V. destructor,CC,GO:0042579,0.026588921,5.151428571,0.655190963,3,28,microbody
V. destructor,CC,GO:0005777,0.026588921,5.151428571,0.655190963,3,28,peroxisome
V. destructor,CC,GO:0044438,0.03067988,8.52,0.280796127,2,12,microbody part
V. destructor,CC,GO:0044439,0.03067988,8.52,0.280796127,2,12,peroxisomal part
V. destructor,CC,GO:0030119,0.035714912,7.743315508,0.304195804,2,13,AP-type membrane coat adaptor complex
V. destructor,CC,GO:0005935,0.046257958,42.20930233,0.046799354,1,2,cellular bud neck
V. destructor,CC,GO:0031097,0.046257958,42.20930233,0.046799354,1,2,medial cortex
V. destructor,CC,GO:0005846,0.046257958,42.20930233,0.046799354,1,2,nuclear cap binding complex
V. destructor,CC,GO:0009524,0.046257958,42.20930233,0.046799354,1,2,phragmoplast
V. destructor,CC,GO:0030123,0.046257958,42.20930233,0.046799354,1,2,AP-3 adaptor complex
V. destructor,CC,GO:0000930,0.046257958,42.20930233,0.046799354,1,2,gamma-tubulin complex
V. destructor,CC,GO:0034973,0.046257958,42.20930233,0.046799354,1,2,Sid2-Mob1 complex
V. destructor,CC,GO:0032839,0.046257958,42.20930233,0.046799354,1,2,dendrite cytoplasm
V. destructor,CC,GO:0000159,0.046257958,42.20930233,0.046799354,1,2,protein phosphatase type 2A complex
V. destructor,CC,GO:0031463,0.046257958,42.20930233,0.046799354,1,2,Cul3-RING ubiquitin ligase complex
V. destructor,CC,GO:0032541,0.046257958,42.20930233,0.046799354,1,2,cortical endoplasmic reticulum
V. destructor,CC,GO:0071561,0.046257958,42.20930233,0.046799354,1,2,nucleus-vacuole junction
V. destructor,CC,GO:0044232,0.046257958,42.20930233,0.046799354,1,2,organelle membrane contact site
V. destructor,MF,GO:0005451,0.003217344,41.88343558,0.0943666,2,4,monovalent cation:proton antiporter activity
V. destructor,MF,GO:0015385,0.003217344,41.88343558,0.0943666,2,4,sodium:proton antiporter activity
V. destructor,MF,GO:0017150,0.003217344,41.88343558,0.0943666,2,4,tRNA dihydrouridine synthase activity
V. destructor,MF,GO:0030674,0.005759415,9.709401709,0.3774664,3,16,"protein binding, bridging"
V. destructor,MF,GO:0015491,0.007796441,20.93558282,0.1415499,2,6,cation:cation antiporter activity
V. destructor,MF,GO:0015299,0.007796441,20.93558282,0.1415499,2,6,solute:proton antiporter activity
V. destructor,MF,GO:0060090,0.008107368,8.412345679,0.4246497,3,18,molecular adaptor activity
V. destructor,MF,GO:0099516,0.010746655,16.74601227,0.16514155,2,7,ion antiporter activity
V. destructor,MF,GO:1901981,0.014100821,4.688060732,0.943665999,4,40,phosphatidylinositol phosphate binding
V. destructor,MF,GO:0015298,0.014108275,13.95296524,0.1887332,2,8,solute:cation antiporter activity
V. destructor,MF,GO:0050660,0.016656045,4.440013076,0.990849299,4,42,flavin adenine dinucleotide binding
V. destructor,MF,GO:0003713,0.018035382,4.325529543,1.014440949,4,43,transcription coactivator activity
V. destructor,MF,GO:0035091,0.018202799,3.525520833,1.533457249,5,65,phosphatidylinositol binding
V. destructor,MF,GO:0000166,0.019634499,1.564967363,22.22333429,32,942,nucleotide binding
V. destructor,MF,GO:1901265,0.019634499,1.564967363,22.22333429,32,942,nucleoside phosphate binding
V. destructor,MF,GO:0043168,0.020132398,1.543522322,23.99270804,34,1017,anion binding
V. destructor,MF,GO:0036094,0.020957797,1.538036325,24.06348299,34,1020,small molecule binding
V. destructor,MF,GO:0004852,0.02359165,Inf,0.02359165,1,1,uroporphyrinogen-III synthase activity
V. destructor,MF,GO:0035650,0.02359165,Inf,0.02359165,1,1,AP-1 adaptor complex binding
V. destructor,MF,GO:0047617,0.02359165,Inf,0.02359165,1,1,acyl-CoA hydrolase activity
V. destructor,MF,GO:0036440,0.02359165,Inf,0.02359165,1,1,citrate synthase activity
V. destructor,MF,GO:0003847,0.02359165,Inf,0.02359165,1,1,1-alkyl-2-acetylglycerophosphocholine esterase activity
V. destructor,MF,GO:0004385,0.02359165,Inf,0.02359165,1,1,guanylate kinase activity
V. destructor,MF,GO:0008187,0.02359165,Inf,0.02359165,1,1,poly-pyrimidine tract binding
V. destructor,MF,GO:0008266,0.02359165,Inf,0.02359165,1,1,poly(U) RNA binding
V. destructor,MF,GO:0004108,0.02359165,Inf,0.02359165,1,1,citrate (Si)-synthase activity
V. destructor,MF,GO:0097602,0.02359165,Inf,0.02359165,1,1,cullin family protein binding
V. destructor,MF,GO:0005319,0.024902937,5.250771605,0.63697455,3,27,lipid transporter activity
V. destructor,MF,GO:0015297,0.026457121,9.297886844,0.25950815,2,11,antiporter activity
V. destructor,MF,GO:0004672,0.034171768,1.90530138,6.652845296,12,282,protein kinase activity
V. destructor,MF,GO:0000049,0.036384492,7.605131065,0.30669145,2,13,tRNA binding
V. destructor,MF,GO:0004822,0.046630028,41.63414634,0.0471833,1,2,isoleucine-tRNA ligase activity
V. destructor,MF,GO:0052735,0.046630028,41.63414634,0.0471833,1,2,tRNA (cytosine-3-)-methyltransferase activity
V. destructor,MF,GO:0043023,0.046630028,41.63414634,0.0471833,1,2,ribosomal large subunit binding
V. destructor,MF,GO:0016289,0.046630028,41.63414634,0.0471833,1,2,CoA hydrolase activity
V. destructor,MF,GO:0004452,0.046630028,41.63414634,0.0471833,1,2,isopentenyl-diphosphate delta-isomerase activity
V. destructor,MF,GO:0008142,0.046630028,41.63414634,0.0471833,1,2,oxysterol binding
V. destructor,MF,GO:0005545,0.046630028,41.63414634,0.0471833,1,2,1-phosphatidylinositol binding
V. destructor,MF,GO:0050080,0.046630028,41.63414634,0.0471833,1,2,malonyl-CoA decarboxylase activity
V. destructor,MF,GO:0016773,0.046653334,1.762762325,7.761652845,13,329,"phosphotransferase activity, alcohol group as acceptor"
V. destructor,MF,GO:0004866,0.047501347,6.433223218,0.35387475,2,15,endopeptidase inhibitor activity
V. destructor,MF,GO:0032934,0.047501347,6.433223218,0.35387475,2,15,sterol binding
V. destructor,MF,GO:0061135,0.047501347,6.433223218,0.35387475,2,15,endopeptidase regulator activity
V. jacobsoni,BP,GO:0006627,0.000698604,Inf,0.053052467,2,2,protein processing involved in protein targeting to mitochondrion
V. jacobsoni,BP,GO:0034982,0.000698604,Inf,0.053052467,2,2,mitochondrial protein processing
V. jacobsoni,BP,GO:0042373,0.002059279,74.47761194,0.079578701,2,3,vitamin K metabolic process
V. jacobsoni,BP,GO:0009268,0.009769459,18.60820896,0.159157402,2,6,response to pH
V. jacobsoni,BP,GO:0006775,0.013440826,14.88358209,0.185683636,2,7,fat-soluble vitamin metabolic process
V. jacobsoni,BP,GO:0046112,0.013440826,14.88358209,0.185683636,2,7,nucleobase biosynthetic process
V. jacobsoni,BP,GO:0016079,0.013440826,14.88358209,0.185683636,2,7,synaptic vesicle exocytosis
V. jacobsoni,BP,GO:0009112,0.013440826,14.88358209,0.185683636,2,7,nucleobase metabolic process
V. jacobsoni,BP,GO:0006414,0.014955895,6.599734631,0.530524673,3,20,translational elongation
V. jacobsoni,BP,GO:0032940,0.016345071,2.857881137,2.652623366,7,100,secretion by cell
V. jacobsoni,BP,GO:0009163,0.017611986,12.40049751,0.212209869,2,8,nucleoside biosynthetic process
V. jacobsoni,BP,GO:0042073,0.017611986,12.40049751,0.212209869,2,8,intraciliary transport
V. jacobsoni,BP,GO:0017156,0.017611986,12.40049751,0.212209869,2,8,calcium ion regulated exocytosis
V. jacobsoni,BP,GO:0042455,0.017611986,12.40049751,0.212209869,2,8,ribonucleoside biosynthetic process
V. jacobsoni,BP,GO:0045055,0.019441152,5.902651365,0.583577141,3,22,regulated exocytosis
V. jacobsoni,BP,GO:0008406,0.019441152,5.902651365,0.583577141,3,22,gonad development
V. jacobsoni,BP,GO:0042060,0.020680772,4.170875421,1.061049347,4,40,wound healing
V. jacobsoni,BP,GO:1901659,0.022254239,10.62686567,0.238736103,2,9,glycosyl compound biosynthetic process
V. jacobsoni,BP,GO:0006222,0.026526234,Inf,0.026526234,1,1,UMP biosynthetic process
V. jacobsoni,BP,GO:0010611,0.026526234,Inf,0.026526234,1,1,regulation of cardiac muscle hypertrophy
V. jacobsoni,BP,GO:0071881,0.026526234,Inf,0.026526234,1,1,adenylate cyclase-inhibiting adrenergic receptor signaling pathway
V. jacobsoni,BP,GO:0010614,0.026526234,Inf,0.026526234,1,1,negative regulation of cardiac muscle hypertrophy
V. jacobsoni,BP,GO:0071875,0.026526234,Inf,0.026526234,1,1,adrenergic receptor signaling pathway
V. jacobsoni,BP,GO:0071877,0.026526234,Inf,0.026526234,1,1,regulation of adenylate cyclase-inhibiting adrenergic receptor signaling pathway
V. jacobsoni,BP,GO:0033198,0.026526234,Inf,0.026526234,1,1,response to ATP
V. jacobsoni,BP,GO:0021508,0.026526234,Inf,0.026526234,1,1,floor plate formation
V. jacobsoni,BP,GO:0071651,0.026526234,Inf,0.026526234,1,1,positive regulation of chemokine (C-C motif) ligand 5 production
V. jacobsoni,BP,GO:0071640,0.026526234,Inf,0.026526234,1,1,regulation of macrophage inflammatory protein 1 alpha production
V. jacobsoni,BP,GO:0071642,0.026526234,Inf,0.026526234,1,1,positive regulation of macrophage inflammatory protein 1 alpha production
V. jacobsoni,BP,GO:0071649,0.026526234,Inf,0.026526234,1,1,regulation of chemokine (C-C motif) ligand 5 production
V. jacobsoni,BP,GO:0071637,0.026526234,Inf,0.026526234,1,1,regulation of monocyte chemotactic protein-1 production
V. jacobsoni,BP,GO:0071639,0.026526234,Inf,0.026526234,1,1,positive regulation of monocyte chemotactic protein-1 production
V. jacobsoni,BP,GO:0071605,0.026526234,Inf,0.026526234,1,1,monocyte chemotactic protein-1 production
V. jacobsoni,BP,GO:0071608,0.026526234,Inf,0.026526234,1,1,macrophage inflammatory protein-1 alpha production
V. jacobsoni,BP,GO:0071609,0.026526234,Inf,0.026526234,1,1,chemokine (C-C motif) ligand 5 production
V. jacobsoni,BP,GO:0014741,0.026526234,Inf,0.026526234,1,1,negative regulation of muscle hypertrophy
V. jacobsoni,BP,GO:0046666,0.026526234,Inf,0.026526234,1,1,retinal cell programmed cell death
V. jacobsoni,BP,GO:0030048,0.026526234,Inf,0.026526234,1,1,actin filament-based movement
V. jacobsoni,BP,GO:0033504,0.026526234,Inf,0.026526234,1,1,floor plate development
V. jacobsoni,BP,GO:0033505,0.026526234,Inf,0.026526234,1,1,floor plate morphogenesis
V. jacobsoni,BP,GO:0018214,0.026526234,Inf,0.026526234,1,1,protein carboxylation
V. jacobsoni,BP,GO:0007390,0.026526234,Inf,0.026526234,1,1,germ-band shortening
V. jacobsoni,BP,GO:0007396,0.026526234,Inf,0.026526234,1,1,suture of dorsal opening
V. jacobsoni,BP,GO:0007386,0.026526234,Inf,0.026526234,1,1,compartment pattern specification
V. jacobsoni,BP,GO:0007303,0.026526234,Inf,0.026526234,1,1,"cytoplasmic transport, nurse cell to oocyte"
V. jacobsoni,BP,GO:0016260,0.026526234,Inf,0.026526234,1,1,selenocysteine biosynthetic process
V. jacobsoni,BP,GO:0016259,0.026526234,Inf,0.026526234,1,1,selenocysteine metabolic process
V. jacobsoni,BP,GO:1903524,0.026526234,Inf,0.026526234,1,1,positive regulation of blood circulation
V. jacobsoni,BP,GO:0090075,0.026526234,Inf,0.026526234,1,1,relaxation of muscle
V. jacobsoni,BP,GO:0035926,0.026526234,Inf,0.026526234,1,1,chemokine (C-C motif) ligand 2 secretion
V. jacobsoni,BP,GO:0045234,0.026526234,Inf,0.026526234,1,1,protein palmitoleylation
V. jacobsoni,BP,GO:0045744,0.026526234,Inf,0.026526234,1,1,negative regulation of G-protein coupled receptor protein signaling pathway
V. jacobsoni,BP,GO:0055119,0.026526234,Inf,0.026526234,1,1,relaxation of cardiac muscle
V. jacobsoni,BP,GO:0045823,0.026526234,Inf,0.026526234,1,1,positive regulation of heart contraction
V. jacobsoni,BP,GO:0090195,0.026526234,Inf,0.026526234,1,1,chemokine secretion
V. jacobsoni,BP,GO:0009173,0.026526234,Inf,0.026526234,1,1,pyrimidine ribonucleoside monophosphate metabolic process
V. jacobsoni,BP,GO:0009174,0.026526234,Inf,0.026526234,1,1,pyrimidine ribonucleoside monophosphate biosynthetic process
V. jacobsoni,BP,GO:0050873,0.026526234,Inf,0.026526234,1,1,brown fat cell differentiation
V. jacobsoni,BP,GO:0050820,0.026526234,Inf,0.026526234,1,1,positive regulation of coagulation
V. jacobsoni,BP,GO:0060087,0.026526234,Inf,0.026526234,1,1,relaxation of vascular smooth muscle
V. jacobsoni,BP,GO:0044205,0.026526234,Inf,0.026526234,1,1,'de novo' UMP biosynthetic process
V. jacobsoni,BP,GO:0042311,0.026526234,Inf,0.026526234,1,1,vasodilation
V. jacobsoni,BP,GO:0017187,0.026526234,Inf,0.026526234,1,1,peptidyl-glutamic acid carboxylation
V. jacobsoni,BP,GO:0045986,0.026526234,Inf,0.026526234,1,1,negative regulation of smooth muscle contraction
V. jacobsoni,BP,GO:0045989,0.026526234,Inf,0.026526234,1,1,positive regulation of striated muscle contraction
V. jacobsoni,BP,GO:0045932,0.026526234,Inf,0.026526234,1,1,negative regulation of muscle contraction
V. jacobsoni,BP,GO:0060452,0.026526234,Inf,0.026526234,1,1,positive regulation of cardiac muscle contraction
V. jacobsoni,BP,GO:0044557,0.026526234,Inf,0.026526234,1,1,relaxation of smooth muscle
V. jacobsoni,BP,GO:1990255,0.026526234,Inf,0.026526234,1,1,subsynaptic reticulum organization
V. jacobsoni,BP,GO:0060288,0.026526234,Inf,0.026526234,1,1,formation of a compartment boundary
V. jacobsoni,BP,GO:0008258,0.026526234,Inf,0.026526234,1,1,head involution
